StartIndex	EndIndex	GO:ID	Term	OntologyTerm	MatchType
27291	27304	GO:0006351	transcription	TRANSCRIPTION	SYN
27424	27439	GO:0010467	gene expression	GENE EXPRESSION	PREF
27847	27857	GO:0065007	Regulation	REGULATION	SYN
28925	28937	GO:0051179	localization	LOCALIZATION	PREF
29179	29189	GO:0005694	Chromosome	CHROMOSOME	PREF
29391	29403	GO:0051179	localization	LOCALIZATION	PREF
30012	30022	GO:0005694	Chromosome	CHROMOSOME	PREF
30212	30227	GO:0010467	gene expression	GENE EXPRESSION	PREF
30347	30357	GO:0065007	regulation	REGULATION	SYN
30772	30782	GO:0065007	regulation	REGULATION	SYN
31030	31045	GO:0010467	gene expression	GENE EXPRESSION	PREF
31049	31056	GO:0003675	protein	PROTEIN	SYN
31618	31628	GO:0065007	regulation	REGULATION	SYN
31898	31913	GO:0010467	gene expression	GENE EXPRESSION	PREF
32074	32086	GO:0051179	localization	LOCALIZATION	PREF
32205	32215	GO:0065007	regulation	REGULATION	SYN
32359	32369	GO:0065007	regulation	REGULATION	SYN
33192	33195	GO:0005562	RNA	RNA	SYN
33268	33271	GO:0005562	RNA	RNA	SYN
33701	33704	GO:0005562	RNA	RNA	SYN
33850	33853	GO:0005562	RNA	RNA	SYN
33961	33964	GO:0005562	RNA	RNA	SYN
34371	34386	GO:0010467	Gene expression	GENE EXPRESSION	PREF
34943	34946	GO:0005574	DNA	DNA	SYN
35146	35149	GO:0004239	map	MAP	SYN
35449	35464	GO:0010467	gene expression	GENE EXPRESSION	PREF
36089	36092	GO:0033736	LOD	LOD	SYN
37665	37668	GO:0033736	LOD	LOD	SYN
37848	37851	GO:0033736	LOD	LOD	SYN
39484	39499	GO:0010467	gene expression	GENE EXPRESSION	PREF
39614	39617	GO:0033736	LOD	LOD	SYN
39895	39898	GO:0033736	LOD	LOD	SYN
40046	40056	GO:0005694	chromosome	CHROMOSOME	PREF
40061	40076	GO:0010467	gene expression	GENE EXPRESSION	PREF
40124	40127	GO:0033736	LOD	LOD	SYN
40142	40152	GO:0005694	chromosome	CHROMOSOME	PREF
40536	40551	GO:0010467	gene expression	GENE EXPRESSION	PREF
44131	44145	GO:0005320	apolipoprotein	APOLIPOPROTEIN	SYN
44131	44145	GO:0005319	apolipoprotein	APOLIPOPROTEIN	SYN
44182	44197	GO:0010467	gene expression	GENE EXPRESSION	PREF
44231	44234	GO:0033736	LOD	LOD	SYN
44574	44577	GO:0033736	LOD	LOD	SYN
44785	44795	GO:0005694	Chromosome	CHROMOSOME	PREF
45050	45060	GO:0005694	Chromosome	CHROMOSOME	PREF
45946	45949	GO:0004239	Map	MAP	SYN
45959	45974	GO:0010467	Gene Expression	GENE EXPRESSION	PREF
46677	46687	GO:0005694	Chromosome	CHROMOSOME	PREF
46825	46828	GO:0033736	LOD	LOD	SYN
48419	48429	GO:0005694	Chromosome	CHROMOSOME	PREF
48447	48457	GO:0005694	Chromosome	CHROMOSOME	PREF
48687	48702	GO:0010467	gene expression	GENE EXPRESSION	PREF
49166	49176	GO:0005694	Chromosome	CHROMOSOME	PREF
49197	49207	GO:0005694	Chromosome	CHROMOSOME	PREF
49298	49313	GO:0010467	gene expression	GENE EXPRESSION	PREF
